<?xml version="1.0" encoding="UTF-8"?>
<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="460" height="450" viewBox="0 0 460 450">
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 399.902344 225.019531 C 400.035156 225.324219 400.042969 225.625 399.933594 225.925781 C 399.816406 226.234375 399.609375 226.453125 399.3125 226.585938 C 399.007812 226.722656 398.703125 226.734375 398.398438 226.621094 C 398.085938 226.507812 397.867188 226.300781 397.734375 226 C 397.597656 225.703125 397.585938 225.398438 397.707031 225.085938 C 397.820312 224.777344 398.03125 224.554688 398.332031 224.417969 C 398.628906 224.285156 398.929688 224.277344 399.234375 224.386719 C 399.539062 224.503906 399.761719 224.714844 399.902344 225.019531 Z M 395.1875 228.21875 L 387.332031 231.777344 C 386.71875 232.050781 386.332031 232.277344 386.167969 232.460938 C 386.003906 232.640625 385.910156 232.839844 385.894531 233.0625 C 385.871094 233.277344 385.964844 233.621094 386.175781 234.085938 L 385.792969 234.261719 L 383.644531 229.507812 L 384.027344 229.335938 C 384.242188 229.808594 384.433594 230.109375 384.601562 230.230469 C 384.765625 230.351562 384.976562 230.410156 385.234375 230.414062 C 385.488281 230.410156 385.917969 230.273438 386.527344 230.003906 L 390.296875 228.296875 C 391.355469 227.820312 392.027344 227.480469 392.316406 227.269531 C 392.515625 227.121094 392.640625 226.96875 392.683594 226.820312 C 392.722656 226.671875 392.699219 226.507812 392.617188 226.320312 C 392.527344 226.125 392.363281 225.90625 392.128906 225.667969 L 392.445312 225.34375 L 394.976562 227.75 Z M 403.328125 219.648438 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 393.613281 242.335938 C 392.195312 242.609375 390.972656 242.503906 389.945312 242.019531 C 388.917969 241.53125 388.210938 240.8125 387.820312 239.871094 C 387.351562 238.742188 387.414062 237.566406 388.011719 236.339844 C 388.609375 235.109375 389.714844 234.164062 391.324219 233.492188 C 392.878906 232.847656 394.335938 232.785156 395.699219 233.304688 C 397.054688 233.832031 398.003906 234.738281 398.546875 236.035156 C 398.949219 237.007812 399.023438 237.914062 398.769531 238.757812 C 398.511719 239.597656 398.105469 240.136719 397.554688 240.371094 C 397.277344 240.480469 397.019531 240.484375 396.777344 240.378906 C 396.53125 240.273438 396.34375 240.0625 396.21875 239.746094 C 396.039062 239.316406 396.042969 238.9375 396.226562 238.613281 C 396.324219 238.421875 396.578125 238.21875 396.992188 238.007812 C 397.398438 237.789062 397.664062 237.507812 397.785156 237.164062 C 397.894531 236.820312 397.855469 236.425781 397.671875 235.980469 C 397.367188 235.253906 396.859375 234.789062 396.148438 234.570312 C 395.195312 234.285156 394.140625 234.378906 392.980469 234.859375 C 391.796875 235.351562 390.875 236.074219 390.210938 237.03125 C 389.546875 237.984375 389.417969 238.957031 389.832031 239.949219 C 390.121094 240.65625 390.628906 241.191406 391.347656 241.554688 C 391.839844 241.808594 392.601562 241.945312 393.636719 241.960938 Z M 406.378906 226.347656 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 393.3125 246.628906 C 393.4375 246.96875 393.429688 247.304688 393.285156 247.628906 C 393.136719 247.953125 392.894531 248.179688 392.5625 248.308594 C 392.222656 248.4375 391.890625 248.425781 391.566406 248.28125 C 391.234375 248.132812 391.007812 247.894531 390.882812 247.558594 C 390.753906 247.222656 390.761719 246.890625 390.910156 246.5625 C 391.050781 246.234375 391.292969 246.003906 391.632812 245.878906 C 391.972656 245.746094 392.304688 245.753906 392.632812 245.902344 C 392.953125 246.046875 393.179688 246.289062 393.3125 246.628906 Z M 410.664062 236.777344 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 409.136719 247.878906 C 409.246094 248.199219 409.230469 248.507812 409.09375 248.804688 C 408.949219 249.105469 408.722656 249.3125 408.40625 249.425781 C 408.097656 249.535156 407.792969 249.519531 407.496094 249.378906 C 407.195312 249.238281 406.988281 249.011719 406.875 248.691406 C 406.761719 248.386719 406.777344 248.082031 406.917969 247.78125 C 407.058594 247.480469 407.28125 247.273438 407.59375 247.164062 C 407.90625 247.050781 408.214844 247.066406 408.519531 247.207031 C 408.816406 247.351562 409.023438 247.574219 409.136719 247.878906 Z M 404.183594 250.730469 L 394.015625 254.386719 C 392.289062 255.007812 390.875 255.101562 389.773438 254.667969 C 388.671875 254.230469 387.910156 253.425781 387.484375 252.253906 C 387.246094 251.582031 387.1875 251.042969 387.3125 250.632812 C 387.4375 250.222656 387.628906 249.972656 387.886719 249.878906 C 388.144531 249.789062 388.398438 249.800781 388.648438 249.910156 C 388.898438 250.027344 389.066406 250.203125 389.148438 250.445312 C 389.222656 250.636719 389.246094 250.847656 389.214844 251.082031 C 389.214844 251.222656 389.117188 251.53125 388.921875 252.003906 C 388.734375 252.472656 388.679688 252.828125 388.761719 253.074219 C 388.828125 253.25 388.957031 253.398438 389.152344 253.519531 C 389.351562 253.636719 389.625 253.679688 389.972656 253.648438 C 390.324219 253.613281 391.03125 253.40625 392.09375 253.023438 L 399.285156 250.4375 C 400.390625 250.039062 401.09375 249.753906 401.386719 249.570312 C 401.609375 249.4375 401.746094 249.296875 401.800781 249.148438 C 401.851562 249.007812 401.84375 248.839844 401.777344 248.644531 C 401.699219 248.441406 401.554688 248.210938 401.339844 247.953125 L 401.683594 247.65625 L 404.011719 250.257812 Z M 412.972656 242.8125 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 407.445312 260.308594 L 403.976562 261.460938 L 403.855469 261.097656 C 404.847656 260.449219 405.46875 259.839844 405.71875 259.269531 C 405.964844 258.695312 405.976562 258.070312 405.75 257.390625 C 405.574219 256.871094 405.296875 256.5 404.917969 256.273438 C 404.535156 256.046875 404.175781 255.988281 403.847656 256.097656 C 403.429688 256.238281 403.113281 256.472656 402.898438 256.808594 C 402.667969 257.136719 402.503906 257.710938 402.398438 258.53125 L 402.148438 260.417969 C 401.910156 262.164062 401.195312 263.238281 399.996094 263.636719 C 399.066406 263.945312 398.199219 263.84375 397.402344 263.332031 C 396.597656 262.816406 396.054688 262.125 395.773438 261.261719 C 395.5625 260.636719 395.4375 259.886719 395.394531 259.015625 C 395.386719 258.742188 395.359375 258.53125 395.308594 258.378906 C 395.25 258.207031 395.109375 258.105469 394.886719 258.074219 L 394.765625 257.707031 L 398.398438 256.5 L 398.523438 256.867188 C 397.550781 257.417969 396.898438 258.074219 396.570312 258.835938 C 396.234375 259.59375 396.191406 260.335938 396.4375 261.066406 C 396.605469 261.574219 396.894531 261.941406 397.300781 262.167969 C 397.707031 262.386719 398.121094 262.429688 398.546875 262.292969 C 399.058594 262.117188 399.429688 261.792969 399.65625 261.320312 C 399.882812 260.84375 400.085938 259.980469 400.265625 258.730469 C 400.441406 257.476562 400.6875 256.613281 401.007812 256.136719 C 401.316406 255.664062 401.796875 255.320312 402.445312 255.105469 C 403.28125 254.828125 404.074219 254.882812 404.832031 255.269531 C 405.582031 255.660156 406.113281 256.308594 406.417969 257.21875 C 406.550781 257.617188 406.625 258.128906 406.648438 258.757812 C 406.65625 259.171875 406.683594 259.445312 406.730469 259.570312 C 406.769531 259.6875 406.828125 259.769531 406.902344 259.824219 C 406.972656 259.871094 407.113281 259.910156 407.324219 259.941406 Z M 415.410156 249.5625 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 410.109375 273.136719 L 403.328125 275.082031 C 402.367188 275.355469 401.789062 275.636719 401.59375 275.921875 C 401.34375 276.292969 401.285156 276.710938 401.421875 277.179688 L 401.6875 278.113281 L 401.285156 278.230469 L 399.511719 272.070312 L 399.917969 271.953125 L 400.050781 272.414062 C 400.132812 272.714844 400.285156 272.964844 400.511719 273.171875 C 400.730469 273.375 400.984375 273.488281 401.265625 273.511719 C 401.546875 273.527344 402.054688 273.433594 402.796875 273.226562 L 409.574219 271.277344 L 409 269.273438 L 409.8125 269.039062 L 410.386719 271.042969 L 411.0625 270.847656 C 412.089844 270.558594 413.007812 270.472656 413.816406 270.59375 C 414.625 270.722656 415.34375 271.058594 415.980469 271.609375 C 416.613281 272.160156 417.054688 272.863281 417.300781 273.714844 C 417.523438 274.503906 417.476562 275.300781 417.160156 276.109375 C 416.945312 276.636719 416.628906 276.964844 416.207031 277.089844 C 415.980469 277.152344 415.738281 277.113281 415.488281 276.980469 C 415.230469 276.839844 415.070312 276.660156 415.007812 276.433594 C 414.953125 276.261719 414.964844 276.058594 415.035156 275.832031 C 415.105469 275.601562 415.304688 275.292969 415.632812 274.898438 C 415.960938 274.503906 416.164062 274.167969 416.242188 273.898438 C 416.316406 273.617188 416.3125 273.339844 416.234375 273.058594 C 416.132812 272.710938 415.957031 272.441406 415.703125 272.257812 C 415.449219 272.066406 415.113281 271.976562 414.699219 271.984375 C 414.28125 271.988281 413.269531 272.222656 411.664062 272.6875 L 410.921875 272.902344 L 411.683594 275.558594 L 410.875 275.792969 Z M 420.382812 265.039062 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 404.796875 284.914062 C 403.675781 284.085938 403.011719 283.554688 402.808594 283.324219 C 402.5 282.96875 402.28125 282.566406 402.15625 282.109375 C 401.949219 281.394531 402.027344 280.734375 402.382812 280.136719 C 402.738281 279.53125 403.3125 279.117188 404.113281 278.894531 C 404.613281 278.75 405.082031 278.738281 405.515625 278.859375 C 406.113281 279.015625 406.746094 279.414062 407.417969 280.050781 C 408.082031 280.683594 408.992188 281.792969 410.148438 283.382812 L 410.554688 283.269531 C 411.582031 282.972656 412.242188 282.605469 412.53125 282.171875 C 412.820312 281.734375 412.875 281.203125 412.703125 280.582031 C 412.5625 280.105469 412.328125 279.769531 411.996094 279.566406 C 411.65625 279.351562 411.324219 279.292969 410.996094 279.390625 L 410.347656 279.597656 C 409.996094 279.691406 409.703125 279.679688 409.46875 279.5625 C 409.226562 279.4375 409.070312 279.234375 408.992188 278.949219 C 408.914062 278.671875 408.945312 278.417969 409.089844 278.183594 C 409.234375 277.953125 409.476562 277.789062 409.816406 277.691406 C 410.460938 277.507812 411.148438 277.671875 411.878906 278.175781 C 412.605469 278.683594 413.140625 279.53125 413.484375 280.726562 C 413.746094 281.640625 413.808594 282.433594 413.667969 283.109375 C 413.558594 283.617188 413.285156 284.046875 412.855469 284.402344 C 412.566406 284.628906 411.925781 284.886719 410.929688 285.171875 L 407.425781 286.175781 C 406.4375 286.457031 405.839844 286.644531 405.632812 286.746094 C 405.417969 286.84375 405.285156 286.949219 405.238281 287.058594 C 405.183594 287.164062 405.175781 287.273438 405.214844 287.390625 C 405.246094 287.507812 405.304688 287.605469 405.382812 287.683594 C 405.523438 287.808594 405.882812 288.035156 406.464844 288.363281 L 405.835938 288.542969 C 404.464844 288.019531 403.671875 287.375 403.457031 286.613281 C 403.347656 286.242188 403.390625 285.914062 403.585938 285.625 C 403.777344 285.332031 404.183594 285.09375 404.796875 284.914062 Z M 405.53125 284.703125 L 409.460938 283.582031 C 408.6875 282.574219 408.160156 281.933594 407.878906 281.65625 C 407.378906 281.15625 406.910156 280.832031 406.476562 280.679688 C 406.042969 280.527344 405.613281 280.511719 405.183594 280.636719 C 404.640625 280.789062 404.234375 281.078125 403.972656 281.503906 C 403.707031 281.925781 403.636719 282.347656 403.757812 282.773438 C 403.917969 283.339844 404.507812 283.984375 405.53125 284.703125 Z M 422.585938 272.726562 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 413.917969 290.121094 C 415.589844 290.71875 416.59375 291.597656 416.925781 292.757812 C 417.230469 293.8125 417.039062 294.867188 416.359375 295.917969 C 415.675781 296.960938 414.554688 297.710938 412.988281 298.164062 C 411.152344 298.6875 409.5 298.5 408.035156 297.601562 C 406.773438 296.832031 405.960938 295.804688 405.597656 294.523438 C 405.421875 293.917969 405.355469 293.277344 405.398438 292.597656 C 405.4375 291.914062 405.582031 291.1875 405.835938 290.417969 L 416.53125 287.363281 C 417.699219 287.03125 418.410156 286.796875 418.667969 286.660156 C 418.917969 286.53125 419.078125 286.390625 419.144531 286.238281 C 419.207031 286.09375 419.214844 285.929688 419.164062 285.746094 C 419.101562 285.539062 418.964844 285.292969 418.757812 285.007812 L 419.109375 284.738281 L 421.253906 287.476562 L 421.398438 287.984375 Z M 413.199219 290.328125 L 407.023438 292.089844 C 406.757812 292.578125 406.585938 293.058594 406.511719 293.523438 C 406.433594 293.984375 406.457031 294.429688 406.582031 294.863281 C 406.773438 295.542969 407.332031 296.070312 408.253906 296.449219 C 409.175781 296.820312 410.351562 296.804688 411.789062 296.398438 C 413.105469 296.019531 414.039062 295.433594 414.582031 294.640625 C 415.121094 293.847656 415.285156 293.074219 415.074219 292.324219 C 414.957031 291.925781 414.738281 291.558594 414.425781 291.21875 C 414.1875 290.957031 413.78125 290.660156 413.199219 290.328125 Z M 425.515625 282.96875 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 419.351562 301.25 L 417.03125 301.914062 C 418.824219 302.332031 419.847656 303 420.109375 303.910156 C 420.226562 304.324219 420.199219 304.699219 420.027344 305.042969 C 419.847656 305.382812 419.597656 305.601562 419.269531 305.699219 C 418.972656 305.777344 418.695312 305.75 418.441406 305.617188 C 418.179688 305.476562 418.011719 305.273438 417.9375 305.007812 C 417.859375 304.742188 417.902344 304.410156 418.070312 304.011719 C 418.234375 303.605469 418.296875 303.328125 418.253906 303.175781 C 418.210938 303.039062 418.09375 302.914062 417.902344 302.800781 C 417.496094 302.546875 416.890625 302.339844 416.082031 302.183594 L 411.136719 303.597656 C 410.566406 303.757812 410.152344 303.953125 409.902344 304.183594 C 409.722656 304.335938 409.605469 304.558594 409.542969 304.847656 C 409.476562 305.132812 409.507812 305.507812 409.644531 305.976562 L 409.238281 306.089844 L 407.730469 300.804688 L 408.136719 300.691406 C 408.285156 301.214844 408.476562 301.582031 408.71875 301.792969 C 408.890625 301.941406 409.121094 302.015625 409.40625 302.019531 C 409.542969 302.019531 409.914062 301.9375 410.515625 301.765625 L 414.515625 300.621094 C 415.714844 300.28125 416.421875 300.054688 416.640625 299.9375 C 416.851562 299.824219 416.996094 299.6875 417.066406 299.523438 C 417.132812 299.363281 417.136719 299.183594 417.082031 298.988281 C 417.015625 298.753906 416.882812 298.507812 416.6875 298.246094 L 417.0625 298.019531 L 419.214844 300.777344 Z M 428.808594 294.503906 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 426.835938 307.003906 C 426.921875 307.320312 426.886719 307.621094 426.730469 307.90625 C 426.574219 308.1875 426.335938 308.371094 426.023438 308.464844 C 425.703125 308.550781 425.402344 308.519531 425.113281 308.363281 C 424.824219 308.207031 424.632812 307.972656 424.546875 307.65625 C 424.453125 307.34375 424.488281 307.042969 424.652344 306.75 C 424.808594 306.460938 425.046875 306.269531 425.367188 306.179688 C 425.679688 306.089844 425.980469 306.125 426.265625 306.28125 C 426.550781 306.445312 426.742188 306.683594 426.835938 307.003906 Z M 421.703125 309.480469 L 413.410156 311.851562 C 412.761719 312.03125 412.34375 312.203125 412.160156 312.359375 C 411.96875 312.515625 411.851562 312.699219 411.800781 312.914062 C 411.746094 313.125 411.789062 313.476562 411.933594 313.964844 L 411.527344 314.082031 L 410.09375 309.066406 L 410.5 308.953125 C 410.640625 309.453125 410.785156 309.777344 410.933594 309.921875 C 411.082031 310.066406 411.28125 310.15625 411.535156 310.195312 C 411.789062 310.230469 412.234375 310.160156 412.875 309.980469 L 416.855469 308.84375 C 417.972656 308.523438 418.6875 308.285156 419 308.121094 C 419.222656 308.003906 419.367188 307.871094 419.429688 307.730469 C 419.492188 307.589844 419.496094 307.421875 419.441406 307.226562 C 419.378906 307.015625 419.246094 306.777344 419.050781 306.507812 L 419.414062 306.234375 L 421.5625 308.984375 Z M 431.007812 302.191406 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 418.320312 323.011719 C 416.878906 323.121094 415.675781 322.875 414.714844 322.273438 C 413.75 321.671875 413.128906 320.878906 412.847656 319.894531 C 412.511719 318.722656 412.710938 317.558594 413.445312 316.40625 C 414.179688 315.253906 415.382812 314.441406 417.0625 313.960938 C 418.679688 313.5 420.136719 313.605469 421.429688 314.28125 C 422.71875 314.953125 423.558594 315.964844 423.945312 317.320312 C 424.234375 318.332031 424.203125 319.242188 423.851562 320.050781 C 423.5 320.855469 423.035156 321.34375 422.460938 321.511719 C 422.171875 321.589844 421.914062 321.5625 421.6875 321.433594 C 421.457031 321.296875 421.296875 321.066406 421.203125 320.738281 C 421.078125 320.292969 421.125 319.917969 421.34375 319.613281 C 421.464844 319.4375 421.738281 319.265625 422.171875 319.097656 C 422.601562 318.929688 422.898438 318.679688 423.058594 318.355469 C 423.207031 318.023438 423.214844 317.628906 423.085938 317.164062 C 422.867188 316.414062 422.417969 315.886719 421.730469 315.589844 C 420.820312 315.1875 419.761719 315.164062 418.554688 315.511719 C 417.320312 315.863281 416.316406 316.472656 415.546875 317.347656 C 414.777344 318.21875 414.539062 319.171875 414.835938 320.203125 C 415.042969 320.9375 415.484375 321.527344 416.15625 321.972656 C 416.617188 322.285156 417.359375 322.507812 418.382812 322.640625 Z M 432.839844 308.601562 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 417.625 327.148438 C 417.722656 327.5 417.683594 327.828125 417.511719 328.140625 C 417.335938 328.445312 417.074219 328.652344 416.730469 328.753906 C 416.378906 328.851562 416.050781 328.8125 415.738281 328.640625 C 415.425781 328.464844 415.21875 328.207031 415.121094 327.863281 C 415.019531 327.515625 415.058594 327.183594 415.234375 326.871094 C 415.40625 326.554688 415.664062 326.347656 416.015625 326.253906 C 416.363281 326.148438 416.695312 326.1875 417.007812 326.363281 C 417.316406 326.539062 417.523438 326.800781 417.625 327.148438 Z M 435.765625 318.84375 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 433.25 329.410156 C 433.335938 329.734375 433.300781 330.042969 433.144531 330.332031 C 432.980469 330.621094 432.738281 330.808594 432.417969 330.902344 C 432.097656 330.992188 431.796875 330.957031 431.511719 330.796875 C 431.21875 330.636719 431.027344 330.394531 430.9375 330.070312 C 430.847656 329.757812 430.882812 329.457031 431.042969 329.164062 C 431.203125 328.875 431.441406 328.683594 431.761719 328.59375 C 432.082031 328.5 432.390625 328.535156 432.679688 328.695312 C 432.96875 328.859375 433.15625 329.097656 433.25 329.410156 Z M 428.117188 331.925781 L 417.726562 334.894531 C 415.964844 335.394531 414.550781 335.394531 413.476562 334.886719 C 412.40625 334.378906 411.695312 333.523438 411.351562 332.328125 C 411.15625 331.640625 411.136719 331.097656 411.289062 330.699219 C 411.445312 330.296875 411.652344 330.0625 411.914062 329.984375 C 412.179688 329.910156 412.433594 329.9375 412.671875 330.066406 C 412.914062 330.199219 413.070312 330.390625 413.136719 330.636719 C 413.195312 330.832031 413.203125 331.039062 413.160156 331.273438 C 413.148438 331.414062 413.027344 331.714844 412.804688 332.175781 C 412.582031 332.628906 412.507812 332.984375 412.574219 333.234375 C 412.628906 333.414062 412.746094 333.570312 412.933594 333.703125 C 413.121094 333.835938 413.390625 333.894531 413.742188 333.886719 C 414.09375 333.871094 414.816406 333.710938 415.902344 333.402344 L 423.246094 331.304688 C 424.378906 330.980469 425.097656 330.742188 425.40625 330.578125 C 425.636719 330.460938 425.78125 330.328125 425.84375 330.1875 C 425.902344 330.046875 425.90625 329.878906 425.855469 329.683594 C 425.792969 329.472656 425.664062 329.234375 425.46875 328.964844 L 425.828125 328.691406 L 427.980469 331.441406 Z M 437.414062 324.613281 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 430.832031 341.421875 L 427.316406 342.425781 L 427.210938 342.054688 C 428.230469 341.449219 428.875 340.871094 429.148438 340.3125 C 429.417969 339.75 429.453125 339.121094 429.257812 338.433594 C 429.105469 337.902344 428.847656 337.519531 428.476562 337.277344 C 428.105469 337.035156 427.75 336.964844 427.414062 337.058594 C 426.992188 337.183594 426.667969 337.402344 426.4375 337.730469 C 426.195312 338.046875 426.003906 338.613281 425.863281 339.429688 L 425.53125 341.304688 C 425.21875 343.039062 424.457031 344.082031 423.246094 344.429688 C 422.300781 344.695312 421.441406 344.554688 420.667969 344.011719 C 419.886719 343.464844 419.375 342.753906 419.128906 341.878906 C 418.945312 341.242188 418.851562 340.488281 418.847656 339.617188 C 418.851562 339.34375 418.832031 339.132812 418.785156 338.976562 C 418.734375 338.804688 418.597656 338.695312 418.378906 338.65625 L 418.269531 338.285156 L 421.957031 337.230469 L 422.0625 337.601562 C 421.066406 338.109375 420.390625 338.738281 420.027344 339.484375 C 419.664062 340.230469 419.585938 340.972656 419.796875 341.710938 C 419.941406 342.226562 420.214844 342.605469 420.617188 342.847656 C 421.011719 343.085938 421.425781 343.144531 421.855469 343.023438 C 422.371094 342.871094 422.753906 342.5625 423.003906 342.101562 C 423.253906 341.632812 423.492188 340.78125 423.722656 339.539062 C 423.953125 338.296875 424.238281 337.445312 424.578125 336.980469 C 424.90625 336.523438 425.398438 336.199219 426.054688 336.011719 C 426.902344 335.769531 427.695312 335.859375 428.433594 336.277344 C 429.167969 336.695312 429.667969 337.363281 429.9375 338.289062 C 430.046875 338.691406 430.101562 339.207031 430.097656 339.839844 C 430.09375 340.25 430.109375 340.523438 430.148438 340.65625 C 430.179688 340.773438 430.234375 340.859375 430.304688 340.914062 C 430.375 340.964844 430.515625 341.011719 430.726562 341.050781 Z M 439.246094 331.023438 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 433.171875 353.855469 L 426.390625 355.792969 C 425.425781 356.0625 424.847656 356.339844 424.65625 356.628906 C 424.398438 356.996094 424.339844 357.417969 424.476562 357.886719 L 424.746094 358.820312 L 424.339844 358.9375 L 422.578125 352.773438 L 422.984375 352.660156 L 423.117188 353.121094 C 423.199219 353.417969 423.351562 353.671875 423.574219 353.878906 C 423.792969 354.082031 424.042969 354.195312 424.328125 354.21875 C 424.609375 354.238281 425.121094 354.140625 425.859375 353.933594 L 432.640625 351.996094 L 432.070312 349.988281 L 432.878906 349.757812 L 433.453125 351.761719 L 434.128906 351.570312 C 435.15625 351.277344 436.074219 351.195312 436.882812 351.320312 C 437.691406 351.449219 438.410156 351.785156 439.046875 352.339844 C 439.679688 352.890625 440.121094 353.59375 440.363281 354.445312 C 440.585938 355.230469 440.535156 356.027344 440.21875 356.839844 C 440 357.367188 439.683594 357.695312 439.265625 357.816406 C 439.039062 357.878906 438.800781 357.839844 438.546875 357.707031 C 438.289062 357.566406 438.128906 357.386719 438.066406 357.160156 C 438.015625 356.988281 438.023438 356.785156 438.09375 356.558594 C 438.160156 356.328125 438.359375 356.019531 438.695312 355.625 C 439.023438 355.230469 439.226562 354.894531 439.304688 354.625 C 439.375 354.347656 439.375 354.070312 439.296875 353.785156 C 439.195312 353.441406 439.019531 353.171875 438.769531 352.984375 C 438.515625 352.792969 438.179688 352.703125 437.765625 352.710938 C 437.347656 352.714844 436.335938 352.949219 434.726562 353.410156 L 433.984375 353.621094 L 434.746094 356.28125 L 433.933594 356.511719 Z M 443.457031 345.773438 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 427.867188 365.648438 C 426.746094 364.820312 426.082031 364.289062 425.878906 364.058594 C 425.570312 363.703125 425.351562 363.300781 425.226562 362.84375 C 425.019531 362.128906 425.097656 361.46875 425.453125 360.871094 C 425.808594 360.265625 426.382812 359.851562 427.183594 359.628906 C 427.683594 359.484375 428.152344 359.472656 428.585938 359.59375 C 429.183594 359.75 429.816406 360.148438 430.488281 360.785156 C 431.152344 361.417969 432.0625 362.527344 433.21875 364.117188 L 433.625 364.003906 C 434.652344 363.707031 435.3125 363.339844 435.601562 362.90625 C 435.890625 362.46875 435.945312 361.9375 435.773438 361.316406 C 435.632812 360.839844 435.398438 360.503906 435.066406 360.300781 C 434.726562 360.085938 434.394531 360.027344 434.066406 360.125 L 433.417969 360.332031 C 433.066406 360.425781 432.773438 360.414062 432.539062 360.296875 C 432.296875 360.171875 432.140625 359.96875 432.0625 359.683594 C 431.984375 359.40625 432.015625 359.152344 432.160156 358.917969 C 432.304688 358.6875 432.546875 358.523438 432.886719 358.425781 C 433.53125 358.242188 434.21875 358.40625 434.949219 358.910156 C 435.675781 359.417969 436.210938 360.265625 436.554688 361.460938 C 436.816406 362.375 436.878906 363.167969 436.738281 363.84375 C 436.628906 364.351562 436.355469 364.78125 435.925781 365.136719 C 435.636719 365.363281 434.996094 365.621094 434 365.90625 L 430.496094 366.910156 C 429.507812 367.191406 428.910156 367.378906 428.703125 367.480469 C 428.488281 367.578125 428.355469 367.683594 428.308594 367.792969 C 428.253906 367.898438 428.246094 368.007812 428.285156 368.125 C 428.316406 368.242188 428.375 368.339844 428.453125 368.417969 C 428.59375 368.542969 428.953125 368.769531 429.535156 369.097656 L 428.90625 369.277344 C 427.535156 368.753906 426.742188 368.109375 426.527344 367.347656 C 426.417969 366.976562 426.460938 366.648438 426.65625 366.359375 C 426.847656 366.066406 427.253906 365.828125 427.867188 365.648438 Z M 428.601562 365.4375 L 432.53125 364.316406 C 431.757812 363.308594 431.230469 362.667969 430.949219 362.390625 C 430.449219 361.890625 429.980469 361.566406 429.546875 361.414062 C 429.113281 361.261719 428.683594 361.246094 428.253906 361.371094 C 427.710938 361.523438 427.304688 361.8125 427.042969 362.238281 C 426.777344 362.660156 426.707031 363.082031 426.828125 363.507812 C 426.988281 364.074219 427.578125 364.71875 428.601562 365.4375 Z M 445.65625 353.460938 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 436.984375 370.855469 C 438.65625 371.453125 439.660156 372.332031 439.992188 373.492188 C 440.296875 374.546875 440.105469 375.601562 439.425781 376.652344 C 438.742188 377.695312 437.621094 378.445312 436.054688 378.898438 C 434.21875 379.421875 432.566406 379.234375 431.101562 378.335938 C 429.839844 377.566406 429.027344 376.539062 428.664062 375.257812 C 428.488281 374.652344 428.421875 374.011719 428.464844 373.332031 C 428.503906 372.648438 428.648438 371.921875 428.902344 371.152344 L 439.597656 368.097656 C 440.765625 367.765625 441.476562 367.53125 441.734375 367.394531 C 441.984375 367.265625 442.144531 367.125 442.210938 366.972656 C 442.273438 366.828125 442.28125 366.664062 442.230469 366.480469 C 442.167969 366.273438 442.03125 366.027344 441.824219 365.742188 L 442.175781 365.472656 L 444.320312 368.210938 L 444.464844 368.71875 Z M 436.265625 371.0625 L 430.089844 372.824219 C 429.824219 373.3125 429.652344 373.792969 429.578125 374.257812 C 429.5 374.71875 429.523438 375.164062 429.648438 375.597656 C 429.839844 376.277344 430.398438 376.804688 431.320312 377.183594 C 432.242188 377.554688 433.417969 377.539062 434.855469 377.132812 C 436.171875 376.753906 437.105469 376.167969 437.648438 375.375 C 438.1875 374.582031 438.351562 373.808594 438.140625 373.058594 C 438.023438 372.660156 437.804688 372.292969 437.492188 371.953125 C 437.253906 371.691406 436.847656 371.394531 436.265625 371.0625 Z M 448.582031 363.703125 "/>
